fight_id,date,fighter_a,fighter_b,target,raw_probability,platt_probability,split
774,2024-11-09,Mansur Abdul-Malik,Dusko Todorovic,1,0.8060404415332841,0.7774546186051788,calibration
775,2024-11-09,Karolina Kowalkiewicz,Denise Gomes,0,0.3040126696367281,0.20944880987795467,calibration
776,2024-11-09,Elizeu Zaleski dos Santos,Zachary Scroggin,1,0.607978157474137,0.5305666696393118,calibration
777,2024-11-09,Matthew Semelsberger,Charles Radtke,0,0.5748453429450132,0.4913436183546271,calibration
778,2024-11-09,Cody Stamann,Da'Mon Blackshear,0,0.4403469380073325,0.341981910404661,calibration
779,2024-11-09,Tresean Gore,Antonio Trocoli,1,0.6934798873629492,0.635236820113309,calibration
780,2024-11-09,Melissa Mullins,Klaudia Sygula,1,0.5126428388916038,0.42017095191475845,calibration
758,2024-11-16,Jon Jones,Stipe Miocic,1,0.8799417132404248,0.8699478422219462,calibration
759,2024-11-16,Charles Oliveira,Michael Chandler,1,0.7632550970736836,0.7231689124619333,calibration
760,2024-11-16,Bo Nickal,Paul Craig,1,0.8762672189250044,0.865435816228364,calibration
761,2024-11-16,Viviane Araujo,Karine Silva,1,0.35526333207344335,0.25686695547894134,calibration
762,2024-11-16,Mauricio Ruffy,James Llontop,1,0.6534923865675804,0.5857358409013935,calibration
763,2024-11-16,Jonathan Martinez,Marcus McGhee,0,0.6365445040666571,0.5650321463199816,calibration
764,2024-11-16,Jim Miller,Damon Jackson,1,0.3274021935464201,0.23071913064139418,calibration
765,2024-11-16,David Onama,Roberto Romero,1,0.7052096524625172,0.6499057745061473,calibration
766,2024-11-16,Marcin Tybura,Jhonata Diniz,1,0.6070062466633412,0.5294042146261827,calibration
767,2024-11-16,Mickey Gall,Ramiz Brahimaj,0,0.5940396726461685,0.5139628892282163,calibration
768,2024-11-16,Bassil Hafez,Oban Elliott,0,0.45755437365091056,0.3601222093917684,calibration
769,2024-11-16,Veronica Hardy,Eduarda Moura,0,0.44960704772622656,0.351706564630299,calibration
745,2024-11-23,Petr Yan,Deiveson Figueiredo,1,0.63082917487452,0.5580917765353351,calibration
746,2024-11-23,Yan Xiaonan,Tabatha Ricci,1,0.4441484361901743,0.3459634939982814,calibration
747,2024-11-23,Song Kenan,Muslim Salikhov,0,0.5813232068319352,0.4989447104378888,calibration
748,2024-11-23,Wang Cong,Gabriella Fernandes,0,0.6948820605676546,0.6369871875868298,calibration
749,2024-11-23,Volkan Oezdemir,Carlos Ulberg,0,0.5652211115613385,0.480113689685498,calibration
750,2024-11-23,Zhang Mingyang,Ozzy Diaz,1,0.8242468407869837,0.800483251549748,calibration
751,2024-11-23,Baergeng Jieleyisi,SuYoung You,0,0.7292927933230422,0.6801901167591743,calibration
752,2024-11-23,Kiru Sahota,DongHun Choi,0,0.6823273849402006,0.6213475535087322,calibration
753,2024-11-23,Shi Ming,Feng Xiaocan,1,0.5244973606569256,0.43347044291949105,calibration
754,2024-11-23,Nyamjargal Tumendemberel,Carlos Hernandez,0,0.7447546781179157,0.699727160763054,calibration
755,2024-11-23,Lone'er Kavanagh,Jose Ochoa,1,0.6694460832106869,0.6053825787216669,calibration
756,2024-11-23,Xiao Long,Quang Le,1,0.7229391630236082,0.6721812128188465,calibration
757,2024-11-23,Maheshate,Nikolas Motta,0,0.7331150006172036,0.6850138953199518,calibration
731,2024-12-07,Alexandre Pantoja,Kai Asakura,1,0.7079646636499555,0.6533594543135056,calibration
732,2024-12-07,Shavkat Rakhmonov,Ian Machado Garry,1,0.6572700168954185,0.5903746529018251,calibration
733,2024-12-07,Ciryl Gane,Alexander Volkov,1,0.7837909064176101,0.7492311922158227,calibration
734,2024-12-07,Bryce Mitchell,Kron Gracie,1,0.8377256207938998,0.8174612604959914,calibration
735,2024-12-07,Nate Landwehr,Dooho Choi,0,0.6308249098487647,0.558086605431874,calibration
736,2024-12-07,Dominick Reyes,Anthony Smith,1,0.7758831146257201,0.7391933308092347,calibration
737,2024-12-07,Vicente Luque,Themba Gorimbo,1,0.4732619005579033,0.37694202092448675,calibration
738,2024-12-07,Movsar Evloev,Aljamain Sterling,1,0.6732491870445383,0.6100870516758349,calibration
739,2024-12-07,Randy Brown,Bryan Battle,0,0.6472636451315935,0.578105908859214,calibration
740,2024-12-07,Chris Weidman,Eryk Anders,0,0.7183150628478144,0.6663605907664789,calibration
741,2024-12-07,Cody Durden,Joshua Van,0,0.42144351025758114,0.3224049863063687,calibration
742,2024-12-07,Michael Chiesa,Max Griffin,1,0.6988596652363533,0.6419572868784101,calibration
743,2024-12-07,Clay Guida,Chase Hooper,0,0.19515528038972843,0.11898015316721264,calibration
744,2024-12-07,Kennedy Nzechukwu,Lukasz Brzeski,1,0.75345839372233,0.7107485956912282,calibration
718,2024-12-14,Colby Covington,Joaquin Buckley,0,0.5644790103665458,0.4792509558846714,calibration
719,2024-12-14,Cub Swanson,Billy Quarantillo,1,0.46768817902956805,0.3709454510929258,calibration
720,2024-12-14,Manel Kape,Bruno Silva,1,0.6493819880733084,0.5806981259069413,calibration
721,2024-12-14,Vitor Petrino,Dustin Jacoby,0,0.8503266367129657,0.8332557403604788,calibration
722,2024-12-14,Adrian Yanez,Daniel Marcos,0,0.5698546520189867,0.48551077419614175,calibration
723,2024-12-14,Navajo Stirling,Tuco Tokkos,1,0.8224197017795675,0.7981764362409773,calibration
724,2024-12-14,Michael Johnson,Ottman Azaitar,1,0.5126977491830281,0.420232256215302,calibration
725,2024-12-14,Joel Alvarez,Drakkar Klose,1,0.7250074341010443,0.674786939454822,calibration
726,2024-12-14,Sean Woodson,Fernando Padilla,1,0.6145169479449442,0.5384052698142192,calibration
727,2024-12-14,Miles Johns,Felipe Lima,0,0.5929615196687501,0.5126847025049196,calibration
728,2024-12-14,Miranda Maverick,Jamey-Lyn Horth,1,0.6826201545191711,0.6217113995732808,calibration
729,2024-12-14,Davey Grant,Ramon Taveras,1,0.457624649569374,0.3601969114450425,calibration
730,2024-12-14,Josefine Knutsson,Piera Rodriguez,0,0.6263258568154177,0.5526385858842694,calibration
704,2025-01-11,Mackenzie Dern,Amanda Ribas,1,0.4348030409885922,0.3362020544563633,calibration
705,2025-01-11,Santiago Ponzinibbio,Carlston Harris,1,0.5367792152599858,0.44738419179750266,calibration
706,2025-01-11,Cesar Almeida,Abdul Razak Alhassan,1,0.8043610504483918,0.7753265096103708,calibration
707,2025-01-11,Chris Curtis,Roman Kopylov,0,0.5303109037263503,0.4400395205516144,calibration
708,2025-01-11,Christian Rodriguez,Austin Bashi,1,0.6504044168209053,0.5819502583502607,calibration
709,2025-01-11,Punahele Soriano,Uros Medic,1,0.5605464391622775,0.4746868124932545,calibration
710,2025-01-11,Jose Johnson,Felipe Bunes,0,0.7434040657990577,0.6980182563728635,calibration
711,2025-01-11,Marco Tulio,Ihor Potieria,1,0.7231561045648867,0.6724544637692677,calibration
712,2025-01-11,Thiago Moises,Trey Ogden,1,0.6602162703752761,0.593998384352977,calibration
713,2025-01-11,Preston Parsons,Jacobe Smith,0,0.6815978576414201,0.6204411026021202,calibration
714,2025-01-11,Ernesta Kareckaite,Nicolle Caliari,1,0.6866203523929488,0.6266869590001158,calibration
715,2025-01-11,Magomed Gadzhiyasulov,Bruno Lopes,0,0.7686823301402541,0.7300544386922431,calibration
716,2025-01-11,Fatima Kline,Viktoriia Dudakova,1,0.6196221818232257,0.5445466460711863,calibration
717,2025-01-11,Nurullo Aliev,Joe Solecki,1,0.766817106415354,0.7276877299274721,calibration
691,2025-01-18,Islam Makhachev,Renato Moicano,1,0.8386610378511832,0.8186365959847636,calibration
692,2025-01-18,Merab Dvalishvili,Umar Nurmagomedov,1,0.5371262754885632,0.44777932849699265,calibration
693,2025-01-18,Jiri Prochazka,Jamahal Hill,1,0.6204968560369913,0.5456006862094641,calibration
694,2025-01-18,Jailton Almeida,Serghei Spivac,1,0.7765899601438161,0.7400905473726351,calibration
695,2025-01-18,Kevin Holland,Reinier de Ridder,0,0.5633607926135852,0.4779518337410251,calibration
696,2025-01-18,Payton Talbott,Raoni Barcelos,0,0.8445482522483299,0.8260236820830497,calibration
697,2025-01-18,Zach Reese,Azamat Bekoev,0,0.7268756891320893,0.6771418328384488,calibration
698,2025-01-18,Bogdan Guskov,Billy Elekana,1,0.7185737036945505,0.6666859657232103,calibration
699,2025-01-18,Grant Dawson,Diego Ferreira,1,0.837575133541195,0.8172721367499419,calibration
700,2025-01-18,Karol Rosa,Ailin Perez,0,0.4428996547472501,0.3446539191545252,calibration
701,2025-01-18,Rinya Nakamura,Muin Gafurov,0,0.5996932390689206,0.5206799206795621,calibration
702,2025-01-18,Ricky Turcios,Benardo Sopaj,0,0.4792278635499799,0.38339458630448764,calibration
703,2025-01-18,Tagir Ulanbekov,Clayton Carpenter,1,0.5540363443639196,0.4671598880874908,calibration
680,2025-02-01,Israel Adesanya,Nassourdine Imavov,0,0.5313083479346898,0.44116966019716447,calibration
681,2025-02-01,Shara Magomedov,Michael Page,0,0.7275055287724671,0.6779359735776278,calibration
682,2025-02-01,Sergei Pavlovich,Jairzinho Rozenstruik,1,0.7900446336886332,0.7571685745988938,calibration
683,2025-02-01,Said Nurmagomedov,Vinicius Oliveira,0,0.5910171547324828,0.5103818578102639,calibration
684,2025-02-01,Fares Ziam,Mike Davis,1,0.7870616064773803,0.7533826651322589,calibration
685,2025-02-01,Muhammad Naimov,Kaan Ofli,1,0.6619951065200942,0.5961886871169432,calibration
686,2025-02-01,Shamil Gaziev,Thomas Petersen,1,0.619259051531615,0.5441092076682459,calibration
687,2025-02-01,Terrance McKinney,Damir Hadzovic,1,0.8168269657813739,0.7911088771928552,calibration
688,2025-02-01,Jasmine Jasudavicius,Mayra Bueno Silva,1,0.628834305994854,0.5556744440053967,calibration
689,2025-02-01,Bogdan Grad,Lucas Alexander,1,0.6505369855552887,0.5821126573520965,calibration
690,2025-02-01,Hamdy Abdelwahab,Jamal Pogues,1,0.6755957361668518,0.6129936003564909,calibration
669,2025-02-08,Dricus Du Plessis,Sean Strickland,1,0.7967415686651134,0.7656655240578841,calibration
670,2025-02-08,Zhang Weili,Tatiana Suarez,1,0.4627599081966393,0.36566904519161686,calibration
671,2025-02-08,Justin Tafa,Tallison Teixeira,0,0.6216949970746295,0.5470453929731083,calibration
672,2025-02-08,Jake Matthews,Francisco Prado,1,0.6201517182365972,0.5451847083990985,calibration
673,2025-02-08,Jack Jenkins,Gabriel Santos,0,0.5679678110577522,0.4833108633109174,calibration
674,2025-02-08,Tom Nolan,Viacheslav Borshchev,1,0.8058669730155336,0.7772348248335313,calibration
675,2025-02-08,Wang Cong,Bruna Brasil,1,0.6721577901864904,0.6087361890758762,calibration
676,2025-02-08,Colby Thicknesse,Aleksandre Topuria,0,0.7469599950524269,0.7025183406815291,calibration
677,2025-02-08,Rongzhu,Kody Steele,1,0.7284775282606838,0.679161765753347,calibration
678,2025-02-08,Jonathan Micallef,Kevin Jousset,1,0.751228697632789,0.7079238061082237,calibration
679,2025-02-08,Quillan Salkilld,Anshul Jubli,1,0.7910571167336574,0.7584534413631436,calibration
657,2025-02-15,Jared Cannonier,Gregory Rodrigues,1,0.46999961369941895,0.3734285027601589,calibration
658,2025-02-15,Calvin Kattar,Youssef Zalal,0,0.33577886163633275,0.23848871302870586,calibration
659,2025-02-15,Edmen Shahbazyan,Dylan Budka,1,0.6158813407509243,0.5400447646665318,calibration
660,2025-02-15,Ismael Bonfim,Nazim Sadykhov,0,0.7945553613032479,0.7628921685550317,calibration
661,2025-02-15,Rodolfo Vieira,Andre Petroski,0,0.5973204921113343,0.5178578880124668,calibration
662,2025-02-15,Connor Matthews,Jose Delgado,0,0.5214233836016147,0.43000937809699796,calibration
663,2025-02-15,Angela Hill,Ketlen Souza,1,0.3038279774717244,0.20928335672279025,calibration
664,2025-02-15,Rafael Estevam,Jesus Aguilar,1,0.5043689676237479,0.4109658205989367,calibration
665,2025-02-15,Gabriel Bonfim,Khaos Williams,1,0.6980873870740064,0.6409917668515434,calibration
666,2025-02-15,Vince Morales,Elijah Smith,0,0.3887983332305696,0.2894839192015995,calibration
667,2025-02-15,Don'Tale Mayes,Valter Walker,0,0.593275641972122,0.5130570127900281,calibration
668,2025-02-15,Julia Avila,Jacqueline Cavalcanti,0,0.2574158511067817,0.16897234822994464,calibration
645,2025-02-22,Henry Cejudo,Song Yadong,0,0.4952603092813949,0.4009066203560716,calibration
646,2025-02-22,Brendan Allen,Anthony Hernandez,0,0.570239815747306,0.48596020588762096,calibration
647,2025-02-22,Rob Font,Jean Matsumoto,1,0.5235211749385633,0.4323703977213745,calibration
648,2025-02-22,Jean Silva,Melsik Baghdasaryan,1,0.6484909560856619,0.5796074328332129,calibration
649,2025-02-22,Alonzo Menifield,Julius Walker,1,0.5526527730615556,0.465564866173979,calibration
650,2025-02-22,Ion Cutelaba,Ibo Aslan,1,0.5179771300154267,0.42613944382012514,calibration
651,2025-02-22,Andre Fili,Melquizael Costa,0,0.3832788286870082,0.28403086953012624,calibration
652,2025-02-22,Mansur Abdul-Malik,Nick Klein,1,0.7775800576893743,0.7413473232987342,calibration
653,2025-02-22,Ricky Simon,Javid Basharat,1,0.49379421113793304,0.39929491321573923,calibration
654,2025-02-22,Nikolay Veretennikov,Austin Vanderford,0,0.6934449548288082,0.6351932243124729,calibration
655,2025-02-22,Nursulton Ruziboev,Eric McConico,1,0.7777874597434198,0.7416105906932341,calibration
656,2025-02-22,Modestas Bukauskas,Rafael Cerquiera,1,0.9669733161341073,0.970290907868388,calibration
635,2025-03-01,Manel Kape,Asu Almabayev,1,0.5373869272490209,0.44807615731905376,calibration
636,2025-03-01,Cody Brundage,Julian Marquez,1,0.740136299948938,0.6938853103077639,calibration
637,2025-03-01,Nasrat Haqparast,Esteban Ribovics,1,0.6775554527519361,0.6154232076506279,calibration
638,2025-03-01,Hyder Amil,William Gomis,1,0.5233573441248098,0.4321858649782,calibration
639,2025-03-01,Danny Barlow,Sam Patterson,0,0.7578172388143127,0.7162731188117791,calibration
640,2025-03-01,Austen Lane,Mario Pinto,0,0.6181340153259414,0.5427545416370969,calibration
641,2025-03-01,Ricardo Ramos,Chepe Mariscal,0,0.4786976856413107,0.38281974944062763,calibration
642,2025-03-01,Danny Silva,Lucas Almeida,1,0.6833672406948486,0.6226400505691568,calibration
643,2025-03-01,Andrea Lee,JJ Aldrich,0,0.46560215666009097,0.36870911200221473,calibration
644,2025-03-01,Charles Johnson,Ramazan Temirov,0,0.5374458844950555,0.4481433058739775,calibration
625,2025-03-08,Alex Pereira,Magomed Ankalaev,0,0.6104017435371976,0.5334684120956323,calibration
626,2025-03-08,Justin Gaethje,Rafael Fiziev,1,0.6696456949313162,0.6056293058604337,calibration
627,2025-03-08,Jalin Turner,Ignacio Bahamondes,0,0.5011252470454041,0.4073745695176018,calibration
628,2025-03-08,Amanda Lemos,Iasmin Lucindo,1,0.24571475294802106,0.1592137683003528,calibration
629,2025-03-08,King Green,Mauricio Ruffy,0,0.5088658151066315,0.4159608570298731,calibration
630,2025-03-08,Joshua Van,Rei Tsuruya,1,0.6246657832139233,0.5506318362926,calibration
631,2025-03-08,Brunno Ferreira,Armen Petrosyan,1,0.6744411486083931,0.6115631099371169,calibration
632,2025-03-08,Alex Morono,Carlos Leal,0,0.4311339104764984,0.33239424209123414,calibration
633,2025-03-08,Mairon Santos,Francis Marshall,1,0.679567593950319,0.6179198695852921,calibration
634,2025-03-08,Djorden Santos,Ozzy Diaz,0,0.7682202711770035,0.7294681242477362,calibration
612,2025-03-15,Marvin Vettori,Roman Dolidze,0,0.7266564147357191,0.6768653865256902,calibration
613,2025-03-15,Chidi Njokuani,Elizeu Zaleski dos Santos,1,0.7008497028151517,0.6444464599343294,calibration
614,2025-03-15,Alexander Hernandez,Kurt Holobaugh,1,0.790587457725864,0.7578574411507165,calibration
615,2025-03-15,Da'Mon Blackshear,Cody Gibson,1,0.7473523496109719,0.7030150326242725,calibration
616,2025-03-15,Diyar Nurgozhay,Brendson Ribeiro,0,0.7111981367319158,0.657416730560281,calibration
617,2025-03-15,SeungWoo Choi,Kevin Vallejos,0,0.46929587528165184,0.372671951891907,calibration
618,2025-03-15,Waldo Cortes Acosta,Ryan Spann,1,0.7947413570371845,0.7631281367037563,calibration
619,2025-03-15,SuYoung You,AJ Cunningham,1,0.8064409239043252,0.7779620292102538,calibration
620,2025-03-15,Carlos Vera,Josias Musasa,1,0.444640482466018,0.3464799330000349,calibration
621,2025-03-15,Stephanie Luciano,Sam Hughes,0,0.7463473760224606,0.7017428725397428,calibration
622,2025-03-15,Daniel Barez,Andre Lima,0,0.38261270646075446,0.2833750055633802,calibration
623,2025-03-15,Josiane Nunes,Priscila Cachoeira,0,0.7674857322219227,0.7285360900532417,calibration
624,2025-03-15,Yuneisy Duben,Carli Judice,0,0.56839318580299,0.4838065608971303,calibration
599,2025-03-22,Leon Edwards,Sean Brady,0,0.664825254569491,0.5996771999949978,calibration
600,2025-03-22,Jan Blachowicz,Carlos Ulberg,0,0.5190849821052185,0.4273823049271189,calibration
601,2025-03-22,Gunnar Nelson,Kevin Holland,0,0.6450510455201616,0.5754013194908081,calibration
602,2025-03-22,Molly McCann,Alexia Thainara,0,0.4400670869627833,0.34168938894045914,calibration
603,2025-03-22,Jordan Vucenic,Chris Duncan,0,0.7094587057836014,0.6552336372284496,calibration
604,2025-03-22,Nathaniel Wood,Morgan Charriere,1,0.5796620715569256,0.4969923277137087,calibration
605,2025-03-22,Jai Herbert,Chris Padilla,0,0.5407548705932107,0.45191696291619227,calibration
606,2025-03-22,Lone'er Kavanagh,Felipe dos Santos,1,0.6405197066235284,0.5698720121688198,calibration
607,2025-03-22,Marcin Tybura,Mick Parkin,1,0.513479346331005,0.42110516996066083,calibration
608,2025-03-22,Christian Leroy Duncan,Andrey Pulyaev,1,0.6972126464534508,0.6398984593157994,calibration
609,2025-03-22,Shauna Bannon,Puja Tomar,1,0.5983022321473043,0.5190250062110828,calibration
610,2025-03-22,Nathan Fletcher,Caolan Loughran,0,0.7294623256980377,0.6804039844542116,calibration
611,2025-03-22,Guram Kutateladze,Kaue Fernandes,0,0.5727549746529081,0.48889803401200327,calibration
587,2025-03-29,Brandon Moreno,Steve Erceg,1,0.641560778645608,0.5711412130687661,calibration
588,2025-03-29,Manuel Torres,Drew Dober,1,0.8358109282515628,0.8150541931268709,calibration
589,2025-03-29,Edgar Chairez,CJ Vergara,1,0.5985242852887028,0.5192890900791318,calibration
590,2025-03-29,Raul Rosas Jr.,Vince Morales,1,0.86487788574264,0.851371763015961,calibration
591,2025-03-29,David Martinez,Saimon Oliveira,1,0.7568224761243562,0.7150120752898742,calibration
592,2025-03-29,Ronaldo Rodriguez,Kevin Borjas,0,0.6713049145845067,0.6076809967556661,calibration
593,2025-03-29,Jose Daniel Medina,Ateba Gautier,0,0.48609490829162016,0.3908648778159034,calibration
594,2025-03-29,Christian Rodriguez,Melquizael Costa,0,0.606825750479993,0.5291884083585858,calibration
595,2025-03-29,Loopy Godinez,Julia Polastri,1,0.5172921375829773,0.4253715398228274,calibration
596,2025-03-29,Rafa Garcia,Vinc Pichel,1,0.8089446309891059,0.7811335059016713,calibration
597,2025-03-29,Jamall Emmers,Gabriel Miranda,1,0.7088349426379278,0.6544510594625094,calibration
598,2025-03-29,MarQuel Mederos,Austin Hubbard,1,0.7563925563036423,0.7144671179663981,calibration
575,2025-04-05,Josh Emmett,Lerone Murphy,0,0.338561049912067,0.24108683407256273,calibration
576,2025-04-05,Pat Sabatini,Joanderson Brito,1,0.5245369109168201,0.4335150296487012,calibration
577,2025-04-05,Cortavious Romious,ChangHo Lee,0,0.5280609052097487,0.4374934829867418,calibration
578,2025-04-05,Brad Tavares,Gerald Meerschaert,1,0.6164067738600504,0.5406764944198933,calibration
579,2025-04-05,Ode Osbourne,Luis Gurule,1,0.5760795339546059,0.49278920254505837,calibration
580,2025-04-05,Torrez Finney,Robert Valentin,1,0.7405151586706692,0.6943643492715317,calibration
581,2025-04-05,Diana Belbita,Dione Barbosa,0,0.48876598689053435,0.3937829844053511,calibration
582,2025-04-05,Rhys McKee,Daniel Frunza,1,0.6646831855463436,0.5995019742429,calibration
583,2025-04-05,Loma Lookboonmee,Istela Nunes,1,0.7390006037086634,0.6924495124865606,calibration
584,2025-04-05,Victor Henry,Pedro Falcao,1,0.5722508211676418,0.488308743108676,calibration
585,2025-04-05,Martin Buday,Uran Satybaldiev,1,0.782500602724946,0.7475933384478128,calibration
586,2025-04-05,Vanessa Demopoulos,Talita Alencar,0,0.4567610756098922,0.3592792930850125,calibration
562,2025-04-12,Alexander Volkanovski,Diego Lopes,1,0.5693379709376903,0.484908072062997,calibration
563,2025-04-12,Michael Chandler,Paddy Pimblett,0,0.4388840574430161,0.3404536878718677,calibration
564,2025-04-12,Yair Rodriguez,Patricio Freire,1,0.806033106855912,0.7774453252960595,calibration
565,2025-04-12,Bryce Mitchell,Jean Silva,0,0.612121178448946,0.535529668740194,calibration
566,2025-04-12,Nikita Krylov,Dominick Reyes,0,0.6682509566855394,0.6039058153872788,calibration
567,2025-04-12,Dan Ige,Sean Woodson,1,0.37069644771662796,0.271724121174058,calibration
568,2025-04-12,Yan Xiaonan,Virna Jandiroba,0,0.5637896537550129,0.4784499521938665,calibration
569,2025-04-12,Jim Miller,Chase Hooper,0,0.1557246821837999,0.08986445631355555,calibration
570,2025-04-12,Darren Elkins,Julian Erosa,0,0.40362456692441046,0.30429448918224744,calibration
571,2025-04-12,Sedriques Dumas,Michal Oleksiejczuk,0,0.7717511609526914,0.7339489101045036,calibration
572,2025-04-12,Sumudaerji,Mitch Raposo,1,0.5664880538988214,0.48158763973727325,calibration
573,2025-04-12,Tresean Gore,Marco Tulio,0,0.5245010487288012,0.4334746005832403,calibration
574,2025-04-12,Nora Cornolle,Hailey Cowan,1,0.6087933927506847,0.5315422665599443,calibration
548,2025-04-26,Ian Machado Garry,Carlos Prates,1,0.77519993510924,0.7383261681581306,calibration
549,2025-04-26,Anthony Smith,Zhang Mingyang,0,0.43192828276379375,0.33321745449628565,calibration
550,2025-04-26,Giga Chikadze,David Onama,0,0.5478089090288323,0.4599936953893253,calibration
551,2025-04-26,Michel Pereira,Abus Magomedov,0,0.6857096733950987,0.6255535449845407,calibration
552,2025-04-26,Randy Brown,Nicolas Dalby,1,0.7501699572506516,0.7065828009813235,calibration
553,2025-04-26,Ikram Aliskerov,Andre Muniz,1,0.5383606008666431,0.4491855044908563,calibration
554,2025-04-26,Matt Schnell,Jimmy Flick,1,0.6759317691209602,0.6134100636971161,calibration
555,2025-04-26,Evan Elder,Gauge Young,1,0.6743579084322712,0.6114600055852842,calibration
556,2025-04-26,Chris Gutierrez,John Castaneda,1,0.6821966754650293,0.6211851250968858,calibration
557,2025-04-26,Da'Mon Blackshear,Alatengheili,1,0.6835651524494999,0.6228861071685257,calibration
558,2025-04-26,Malcolm Wellmaker,Cameron Saaiman,1,0.5532212810036252,0.4662200603901148,calibration
559,2025-04-26,Jaqueline Amorim,Polyana Viana,1,0.7454057725601169,0.7005511187303016,calibration
560,2025-04-26,Timmy Cuamba,Roberto Romero,1,0.615754414715829,0.5398921905777957,calibration
561,2025-04-26,Chelsea Chandler,Joselyne Edwards,0,0.4113574629072793,0.31211259175683564,calibration
536,2025-05-03,Cory Sandhagen,Deiveson Figueiredo,1,0.7218675475338354,0.6708316735522124,calibration
537,2025-05-03,Reinier de Ridder,Bo Nickal,1,0.551189492847895,0.4638797412522185,calibration
538,2025-05-03,Santiago Ponzinibbio,Daniel Rodriguez,0,0.5881154370404597,0.5069506086982277,calibration
539,2025-05-03,Montel Jackson,Daniel Marcos,1,0.6874598755781883,0.6277321673146989,calibration
540,2025-05-03,Cameron Smotherman,Serhiy Sidey,0,0.6392593904656404,0.5683364539716729,calibration
541,2025-05-03,Jeremy Stephens,Mason Jones,0,0.323066989319195,0.22672941844065878,calibration
542,2025-05-03,Yana Santos,Miesha Tate,1,0.6489477194140568,0.5801664860597582,calibration
543,2025-05-03,Ryan Loder,Azamat Bekoev,0,0.6553780045624287,0.5880502624121803,calibration
544,2025-05-03,Marina Rodriguez,Gillian Robertson,0,0.44893214967605627,0.35099484925826857,calibration
545,2025-05-03,Gaston Bolanos,Quang Le,0,0.620229253415047,0.545278150521274,calibration
546,2025-05-03,Thomas Petersen,Don'Tale Mayes,1,0.8296600284750067,0.8073105851149868,calibration
547,2025-05-03,Juliana Miller,Ivana Petrovic,1,0.42490518241924413,0.32596215103477516,calibration
524,2025-05-10,Belal Muhammad,Jack Della Maddalena,0,0.5906506842959213,0.5099481493563937,calibration
525,2025-05-10,Valentina Shevchenko,Manon Fiorot,1,0.5302216439157432,0.4399384296430461,calibration
526,2025-05-10,Jose Aldo,Aiemann Zahabi,0,0.5103263552496462,0.41758728333350276,calibration
527,2025-05-10,Alexa Grasso,Natalia Silva,0,0.401694303256751,0.3023529007634235,calibration
528,2025-05-10,Benoit Saint Denis,Kyle Prepolec,1,0.8509360189595642,0.8340172704319445,calibration
529,2025-05-10,Mike Malott,Charles Radtke,1,0.6803070516516214,0.6188379061313114,calibration
530,2025-05-10,Jessica Andrade,Jasmine Jasudavicius,0,0.4098521047811993,0.3105856614341132,calibration
531,2025-05-10,Modestas Bukauskas,Ion Cutelaba,1,0.6605792801496091,0.5944452150446046,calibration
532,2025-05-10,Navajo Stirling,Ivan Erslan,1,0.7747169647223364,0.7377131412910047,calibration
533,2025-05-10,Marc-Andre Barriault,Bruno Silva,1,0.6811219409383196,0.6198499109044681,calibration
534,2025-05-10,Daniel Santos,JeongYeong Lee,1,0.5071645887905306,0.41406892499845604,calibration
535,2025-05-10,Brad Katona,Bekzat Almakhan,0,0.5837176557493527,0.5017628486895234,calibration
513,2025-05-17,Gilbert Burns,Michael Morales,0,0.2594814814988269,0.17071217338671174,calibration
514,2025-05-17,Sodiq Yusuff,Mairon Santos,0,0.49022223366134066,0.39537681408290587,calibration
515,2025-05-17,Dustin Stoltzfus,Nursulton Ruziboev,0,0.6344555893028593,0.5624929854076957,calibration
516,2025-05-17,Julian Erosa,Melquizael Costa,0,0.4117296662324288,0.312490499507504,calibration
517,2025-05-17,Gabe Green,Matheus Camilo,1,0.6031958253444794,0.524853477048465,calibration
