fight_id,date,fighter_a,fighter_b,target,raw_probability,platt_probability,split
263,2025-11-08,Ricky Simon,Raoni Barcelos,0,0.689682498902906,0.6305009582481642,calibration
264,2025-11-08,Mayra Bueno Silva,Jacqueline Cavalcanti,0,0.25969597576245557,0.1708931293266849,calibration
265,2025-11-08,Josh Hokit,Max Gimenis,1,0.911168863643485,0.9076530498636467,calibration
266,2025-11-08,Tecia Pennington,Denise Gomes,0,0.34611910872230744,0.24818887136442014,calibration
267,2025-11-08,Miles Johns,Daniel Marcos,0,0.5477835352664674,0.45996456516443607,calibration
268,2025-11-08,Zach Reese,Jackson McVey,1,0.7209074860958592,0.6696229412708535,calibration
243,2025-11-15,Jack Della Maddalena,Islam Makhachev,0,0.622833239788181,0.5484188001699263,calibration
244,2025-11-15,Valentina Shevchenko,Zhang Weili,1,0.541498454184061,0.4527662955639461,calibration
245,2025-11-15,Sean Brady,Michael Morales,0,0.5448791163115728,0.4566338608954337,calibration
246,2025-11-15,Leon Edwards,Carlos Prates,0,0.7216885135620794,0.6706062438220719,calibration
247,2025-11-15,Beneil Dariush,Benoit Saint Denis,0,0.5806843528760165,0.4981935849835311,calibration
248,2025-11-15,Bo Nickal,Rodolfo Vieira,1,0.7736943396204606,0.7364151685913163,calibration
249,2025-11-15,Roman Kopylov,Gregory Rodrigues,0,0.5611193917274298,0.47535097361850354,calibration
250,2025-11-15,Erin Blanchfield,Tracy Cortez,1,0.6791074661403832,0.6173487611444682,calibration
251,2025-11-15,Malcolm Wellmaker,Ethyn Ewing,0,0.6516762851545541,0.5835087597477929,calibration
252,2025-11-15,Kyle Daukaus,Gerald Meerschaert,1,0.8223368866932975,0.7980718534742054,calibration
253,2025-11-15,Pat Sabatini,Chepe Mariscal,1,0.5146548864844759,0.42241912016757405,calibration
254,2025-11-15,Angela Hill,Fatima Kline,0,0.2111692565584756,0.13137873969576477,calibration
255,2025-11-15,Baisangur Susurkaev,Eric McConico,1,0.8611888689605329,0.8467933445924277,calibration
256,2025-11-15,Viacheslav Borshchev,Matheus Camilo,0,0.3913568647494309,0.2920228440575946,calibration
229,2025-11-22,Arman Tsarukyan,Dan Hooker,1,0.8531278981002313,0.8367544854104344,calibration
230,2025-11-22,Belal Muhammad,Ian Machado Garry,0,0.5276856109618796,0.43706925489431997,calibration
231,2025-11-22,Volkan Oezdemir,Alonzo Menifield,1,0.6970158061084454,0.6396524816478988,calibration
232,2025-11-22,Jack Hermansson,Myktybek Orolbai,0,0.48120445710946547,0.3855401015851885,calibration
233,2025-11-22,Waldo Cortes Acosta,Shamil Gaziev,1,0.7801780370358259,0.7446451267806947,calibration
234,2025-11-22,Tagir Ulanbekov,Kyoji Horiguchi,0,0.6914725587336158,0.6327325779257695,calibration
235,2025-11-22,Bogdan Grad,Luke Riley,0,0.6039024466617529,0.5256965731239615,calibration
236,2025-11-22,Nicolas Dalby,Saygid Izagakhmaev,1,0.6026983891245518,0.5242601905133475,calibration
237,2025-11-22,Alex Perez,Asu Almabayev,0,0.460271412061979,0.36301399369120346,calibration
238,2025-11-22,Abdul Rakhman Yakhyaev,Rafael Cerqueira,1,0.8713905489239333,0.8594278021071821,calibration
239,2025-11-22,Bekzat Almakhan,Aleksandre Topuria,0,0.41993519468034896,0.32085899500934606,calibration
240,2025-11-22,Ismail Naurdiev,Ryan Loder,1,0.687627015261027,0.6279402968760357,calibration
241,2025-11-22,Nurullo Aliev,Shem Rock,1,0.761046369439732,0.7203675641160922,calibration
242,2025-11-22,Marek Bujlo,Denzel Freeman,0,0.797829907346986,0.767045954928678,calibration
216,2025-12-06,Merab Dvalishvili,Petr Yan,0,0.7398577346939547,0.693533106895319,calibration
217,2025-12-06,Alexandre Pantoja,Joshua Van,0,0.43723976835730444,0.33873858646593435,calibration
218,2025-12-06,Brandon Moreno,Tatsuro Taira,0,0.4905557303227236,0.3957421066596808,calibration
219,2025-12-06,Henry Cejudo,Payton Talbott,0,0.41963343860344693,0.3205499884886745,calibration
220,2025-12-06,Grant Dawson,Manuel Torres,0,0.7116011944169568,0.6579227571966884,calibration
221,2025-12-06,Terrance McKinney,Chris Duncan,0,0.6977937450947839,0.6406247168223205,calibration
222,2025-12-06,Maycee Barber,Karine Silva,1,0.6926045048056951,0.6341445101204892,calibration
223,2025-12-06,Nazim Sadykhov,Fares Ziam,0,0.45882073001821816,0.36146908678613415,calibration
224,2025-12-06,Marvin Vettori,Brunno Ferreira,0,0.6404965810261238,0.5698438269582065,calibration
225,2025-12-06,Edson Barboza,Jalin Turner,0,0.4000514749434969,0.3007035746455861,calibration
226,2025-12-06,Iwo Baraniewski,Ibo Aslan,1,0.7439713449352477,0.6987359755628264,calibration
227,2025-12-06,Mansur Abdul-Malik,Antonio Trocoli,1,0.8749457846271155,0.8638099926539254,calibration
228,2025-12-06,Muhammad Naimov,Mairon Santos,0,0.45541824602890524,0.3578539214162252,calibration
205,2025-12-13,Brandon Royval,Manel Kape,0,0.48460342381585503,0.38923846677514456,calibration
206,2025-12-13,Giga Chikadze,Kevin Vallejos,0,0.40868531107648787,0.30940380252759075,calibration
207,2025-12-13,Cesar Almeida,Cezary Oleksiejczuk,0,0.5755974292927158,0.49222437567579047,calibration
208,2025-12-13,Melquizael Costa,Morgan Charriere,1,0.6809534009614138,0.6196405749751878,calibration
209,2025-12-13,King Green,Lance Gibson Jr.,1,0.5220133552997752,0.43067297229071794,calibration
210,2025-12-13,Neil Magny,Yaroslav Amosov,0,0.5206709079421554,0.4291634634300871,calibration
211,2025-12-13,Joanderson Brito,Isaac Thomson,1,0.583502323394608,0.5015092277280339,calibration
212,2025-12-13,Sean Sharaf,Steven Asplund,0,0.6836927489595185,0.6230447535789609,calibration
213,2025-12-13,Melissa Croden,Luana Santos,0,0.4081003410938505,0.3088118242317251,calibration
214,2025-12-13,Allen Frye Jr.,Guilherme Pat,0,0.797829907346986,0.767045954928678,calibration
215,2025-12-13,Jamey-Lyn Horth,Tereza Bleda,1,0.3905941602875426,0.2912652438698562,calibration
194,2026-01-24,Justin Gaethje,Paddy Pimblett,1,0.5654846928494064,0.48042022796558354,calibration
195,2026-01-24,Sean O'Malley,Song Yadong,1,0.6417661123907733,0.5713916230460049,calibration
196,2026-01-24,Waldo Cortes Acosta,Derrick Lewis,1,0.8528774153917748,0.8364418377230329,calibration
197,2026-01-24,Natalia Silva,Rose Namajunas,1,0.7179259864755848,0.6658711691739589,calibration
198,2026-01-24,Arnold Allen,Jean Silva,0,0.6297253329307698,0.5567538374640316,calibration
199,2026-01-24,Umar Nurmagomedov,Deiveson Figueiredo,1,0.8346543604311786,0.8135993920185691,calibration
200,2026-01-24,Ateba Gautier,Andrey Pulyaev,1,0.8055352022155795,0.7768144380852412,calibration
201,2026-01-24,Nikita Krylov,Modestas Bukauskas,1,0.6415156827256346,0.5710862209909604,calibration
202,2026-01-24,Alex Perez,Charles Johnson,1,0.5363876839244935,0.4469385520883782,calibration
203,2026-01-24,Josh Hokit,Denzel Freeman,1,0.5916144912189897,0.5110890133983672,calibration
204,2026-01-24,Adam Fugitt,Ty Miller,0,0.5097061311671237,0.41689637148697983,calibration
179,2026-01-31,Alexander Volkanovski,Diego Lopes,1,0.6031484847746199,0.5247970065460069,calibration
180,2026-01-31,Dan Hooker,Benoit Saint Denis,0,0.47699182819621977,0.3809720718706211,calibration
181,2026-01-31,Rafael Fiziev,Mauricio Ruffy,0,0.5694967444192961,0.48509325597993413,calibration
182,2026-01-31,Tai Tuivasa,Tallison Teixeira,0,0.4705390594774907,0.3740087642646899,calibration
183,2026-01-31,Quillan Salkilld,Jamie Mullarkey,1,0.8527832532624893,0.8363242959273218,calibration
184,2026-01-31,Junior Tafa,Billy Elekana,0,0.6511042869872691,0.5828077323055507,calibration
185,2026-01-31,Cam Rowston,Cody Brundage,1,0.6957849750793326,0.6381147851445755,calibration
186,2026-01-31,Jacob Malkoun,Torrez Finney,1,0.6490010122465377,0.5802317219148795,calibration
187,2026-01-31,Jonathan Micallef,Oban Elliott,1,0.6264487718208486,0.5527872444109999,calibration
188,2026-01-31,Kaan Ofli,Yizha,1,0.5454672008904043,0.45730766611007556,calibration
189,2026-01-31,Sangwook Kim,Dom Mar Fan,0,0.6471798640728462,0.5780034429128575,calibration
190,2026-01-31,Keiichiro Nakamura,Sebastian Szalay,1,0.7754402530258963,0.7386312029969881,calibration
191,2026-01-31,Sulangrangbo,Lawrence Lui,0,0.7819714416395863,0.7469216372720227,calibration
166,2026-02-07,Mario Bautista,Vinicius Oliveira,1,0.5321348840185386,0.4421068319972997,calibration
167,2026-02-07,Amir Albazi,Kyoji Horiguchi,0,0.5430002721962225,0.4544831776470313,calibration
168,2026-02-07,Jailton Almeida,Rizvan Kuniev,0,0.832726982376781,0.8111737054707188,calibration
169,2026-02-07,Michal Oleksiejczuk,Marc-Andre Barriault,1,0.7823260651762508,0.7473717861266254,calibration
170,2026-02-07,Jean Matsumoto,Farid Basharat,0,0.47407956443123794,0.3778243032579352,calibration
171,2026-02-07,Dustin Jacoby,Julius Walker,1,0.4328008468241513,0.334122452590032,calibration
172,2026-02-07,Alex Morono,Daniil Donchenko,0,0.19385630476613477,0.11798872799652246,calibration
173,2026-02-07,Nikolay Veretennikov,Niko Price,1,0.7264748297006254,0.6766364675699855,calibration
174,2026-02-07,Bruna Brasil,Ketlen Souza,0,0.5555232868538492,0.4688759050589328,calibration
175,2026-02-07,Javid Basharat,Gianni Vazquez,1,0.6942829493390873,0.6362391937736706,calibration
176,2026-02-07,Wang Cong,Eduarda Moura,1,0.6403190032928703,0.569627408693213,calibration
177,2026-02-07,Muin Gafurov,Jakub Wiklacz,0,0.6712416171276139,0.607602699641028,calibration
178,2026-02-07,Klaudia Sygula,Priscila Cachoeira,1,0.8532798061457382,0.8369440743771492,calibration
152,2026-02-21,Sean Strickland,Anthony Hernandez,1,0.3998900121270002,0.3005416292488379,calibration
153,2026-02-21,Geoff Neal,Uros Medic,0,0.6139991218146567,0.5377833828607985,calibration
154,2026-02-21,Dan Ige,Melquizael Costa,0,0.3237717396653044,0.22737654625092982,calibration
155,2026-02-21,Serghei Spivac,Ante Delija,1,0.7516108233755432,0.7084078577489626,calibration
156,2026-02-21,Jacobe Smith,Josiah Harrell,1,0.7418046685838966,0.695995092591571,calibration
157,2026-02-21,Zach Reese,Michel Pereira,0,0.6797896673315441,0.6181955445131564,calibration
158,2026-02-21,Chidi Njokuani,Carlos Leal,0,0.6262378070567268,0.5525321011796859,calibration
159,2026-02-21,Ode Osbourne,Alibi Idiris,0,0.39839720919904636,0.2990456887337092,calibration
160,2026-02-21,Alden Coria,Luis Gurule,1,0.7499132431254142,0.7062576766762118,calibration
161,2026-02-21,Nora Cornolle,Joselyne Edwards,0,0.4893433723616462,0.3944146750373954,calibration
162,2026-02-21,Ramiz Brahimaj,Punahele Soriano,0,0.6318302849692574,0.5593059026804676,calibration
163,2026-02-21,Phil Rowe,Jean-Paul Lebosnoyani,0,0.6256312759925605,0.5517987248959291,calibration
164,2026-02-21,Jordan Leavitt,Yadier del Valle,1,0.5374211063580705,0.4481150847755885,calibration
165,2026-02-21,Juliana Miller,Carli Judice,0,0.3758824290988564,0.2767755142634707,calibration
139,2026-02-28,Brandon Moreno,Lone'er Kavanagh,0,0.5287670693398583,0.4382920674760709,calibration
140,2026-02-28,Marlon Vera,David Martinez,0,0.334434633949651,0.23723655143250044,calibration
141,2026-02-28,Daniel Zellhuber,King Green,0,0.8132587995253366,0.7865951282524791,calibration
142,2026-02-28,Edgar Chairez,Felipe Bunes,1,0.638843998113521,0.5678305676017578,calibration
143,2026-02-28,Imanol Rodriguez,Kevin Borjas,1,0.7086489496943371,0.6542177406176951,calibration
144,2026-02-28,Santiago Luna,Angel Pacheco,1,0.8213398064919069,0.7968125193010802,calibration
145,2026-02-28,Ryan Gandra,Jose Daniel Medina,1,0.8073805814628539,0.779152452557746,calibration
146,2026-02-28,Ailin Perez,Macy Chiasson,1,0.7237163912793195,0.6731602490006496,calibration
147,2026-02-28,Cristian Quinonez,Kris Moutinho,1,0.8609366639101491,0.846479956520359,calibration
148,2026-02-28,Douglas Silva de Andrade,Javier Reyes,0,0.47529596680358177,0.3791380561304202,calibration
149,2026-02-28,Regina Tarin,Ernesta Kareckaite,1,0.6815812313992397,0.6204204472927535,calibration
150,2026-02-28,Erik Silva,Francis Marshall,0,0.4635987179621695,0.36656539524262355,calibration
151,2026-02-28,Damian Pinas,Wes Schultz,1,0.8145543140874215,0.7882343458481196,calibration
127,2026-03-07,Max Holloway,Charles Oliveira,0,0.7169012547636883,0.6645824056397096,calibration
128,2026-03-07,Caio Borralho,Reinier de Ridder,1,0.6764468186703939,0.6140485060030494,calibration
129,2026-03-07,Rob Font,Raul Rosas Jr.,0,0.3085456854364927,0.21352199230329555,calibration
130,2026-03-07,Drew Dober,Michael Johnson,1,0.643359185012239,0.5733353278981379,calibration
131,2026-03-07,Gregory Rodrigues,Brunno Ferreira,1,0.7016795114930172,0.6454848961141184,calibration
132,2026-03-07,Cody Garbrandt,Xiao Long,1,0.4443155999116298,0.346138916893552,calibration
133,2026-03-07,Donte Johnson,Cody Brundage,1,0.8484525933317298,0.8309123788511733,calibration
134,2026-03-07,Ricky Turcios,Alberto Montes,0,0.6072993108111014,0.5297546613015722,calibration
135,2026-03-07,Cody Durden,Nyamjargal Tumendemberel,0,0.3763166399046977,0.27719979384849475,calibration
136,2026-03-07,Sumudaerji,Jesus Aguilar,1,0.6188853205982128,0.5436590961275377,calibration
137,2026-03-07,Rafael Tobias,Diyar Nurgozhay,0,0.8199933151892774,0.7951113709477444,calibration
138,2026-03-07,Luke Fernandez,Rodolfo Bellato,0,0.7025219217381743,0.6465393978589163,calibration
113,2026-03-14,Josh Emmett,Kevin Vallejos,0,0.2553695939155667,0.16725389030120266,calibration
114,2026-03-14,Amanda Lemos,Gillian Robertson,0,0.4294219226529415,0.3306223299444586,calibration
115,2026-03-14,Andre Fili,Jose Delgado,0,0.34976238945083893,0.25163523273211863,calibration
116,2026-03-14,Marwan Rahiki,Harry Hardwick,1,0.6458321265225023,0.5763557316923608,calibration
117,2026-03-14,Ion Cutelaba,Oumar Sy,1,0.4060077600184806,0.30669715410028525,calibration
118,2026-03-14,Charles Johnson,Bruno Silva,1,0.6273734970258631,0.553905975753842,calibration
119,2026-03-14,Chris Curtis,Myktybek Orolbai,0,0.4111362595099763,0.31188806776504574,calibration
120,2026-03-14,Vitor Petrino,Steven Asplund,1,0.5996420570456381,0.520619002305636,calibration
121,2026-03-14,Elijah Smith,SuYoung You,1,0.6948317171476233,0.6369243273350595,calibration
122,2026-03-14,Bolaji Oki,Manoel Sousa,0,0.7068671592060014,0.6519832611766746,calibration
123,2026-03-14,Brad Tavares,Eryk Anders,0,0.5743540111458916,0.49076847486297775,calibration
124,2026-03-14,Bia Mesquita,Montse Rendon,1,0.7098814225479517,0.6557640662614957,calibration
125,2026-03-14,Luan Lacerda,Hecher Sosa,0,0.5964075553658764,0.516773221931178,calibration
126,2026-03-14,Piera Rodriguez,Sam Hughes,1,0.6096112141182475,0.532521446134552,calibration
100,2026-03-21,Movsar Evloev,Lerone Murphy,1,0.6610807587128156,0.5950626125224988,calibration
101,2026-03-21,Luke Riley,Michael Aswell Jr.,1,0.6362844303929509,0.5647158603783777,calibration
102,2026-03-21,Michael Page,Sam Patterson,1,0.6594237104106526,0.5930230825368074,calibration
103,2026-03-21,Iwo Baraniewski,Austen Lane,1,0.540735412616845,0.45189474425260245,calibration
104,2026-03-21,Roman Dolidze,Christian Leroy Duncan,0,0.4361042730847095,0.3375558193624414,calibration
105,2026-03-21,Kurtis Campbell,Danny Silva,0,0.701699661249763,0.6455101154556013,calibration
106,2026-03-21,Mason Jones,Axel Sola,1,0.6083702370955326,0.5310358129669471,calibration
107,2026-03-21,Nathaniel Wood,Losene Keita,1,0.6387291297400348,0.5676906945938905,calibration
108,2026-03-21,Mario Pinto,Felipe Franco,1,0.7967299434518004,0.7656507780686405,calibration
109,2026-03-21,Mantas Kondratavicius,Antonio Trocoli,1,0.8272465276231205,0.8042679211767004,calibration
110,2026-03-21,Louie Sutherland,Brando Pericic,0,0.33858859470340635,0.24111260019326883,calibration
111,2026-03-21,Shem Rock,Abdul-Kareem Al-Selwady,0,0.6685170016918117,0.6042344873903748,calibration
112,2026-03-21,Shanelle Dyer,Ravena Oliveira,1,0.7182977260833922,0.6663387816245625,calibration
88,2026-03-28,Israel Adesanya,Joe Pyfer,0,0.5667393706001267,0.4818801779678606,calibration
89,2026-03-28,Alexa Grasso,Maycee Barber,1,0.37495678215839157,0.27587172772140905,calibration
90,2026-03-28,Michael Chiesa,Niko Price,1,0.8145992647817287,0.7882912143804487,calibration
91,2026-03-28,Julian Erosa,Lerryan Douglas,0,0.5739742264571034,0.49032404075057184,calibration
92,2026-03-28,Mansur Abdul-Malik,Yousri Belgaroui,0,0.6547640070898159,0.587296404636989,calibration
93,2026-03-28,Terrance McKinney,Kyle Nelson,1,0.7143973643616518,0.6614349328063327,calibration
94,2026-03-28,Ignacio Bahamondes,Tofiq Musayev,0,0.7658691915201428,0.7264850717855401,calibration
95,2026-03-28,Chase Hooper,Lance Gibson Jr.,0,0.7454173085422727,0.7005657182890827,calibration
96,2026-03-28,Marcin Tybura,Tyrell Fortune,0,0.761508456674536,0.7209535862435756,calibration
97,2026-03-28,Casey O'Neill,Gabriella Fernandes,1,0.7055099047288972,0.6502820229303165,calibration
98,2026-03-28,Navajo Stirling,Bruno Lopes,1,0.7878851409235953,0.7544279028251842,calibration
99,2026-03-28,Alexia Thainara,Bruna Brasil,1,0.7298325296571745,0.6808710316773201,calibration
75,2026-04-04,Renato Moicano,Chris Duncan,1,0.5929718119681683,0.5126969001447731,calibration
76,2026-04-04,Virna Jandiroba,Tabatha Ricci,1,0.5341765532140287,0.4444244115774885,calibration
77,2026-04-04,Abdul Rakhman Yakhyaev,Brendson Ribeiro,1,0.9208648224082087,0.9190682504414982,calibration
78,2026-04-04,Ethyn Ewing,Rafael Estevam,1,0.5771034267346618,0.49398940422550297,calibration
79,2026-04-04,Tommy McMillen,Manolo Zecchini,1,0.7034831810788731,0.6477430318234381,calibration
80,2026-04-04,Jose Delano,Robert Ruchala,1,0.6103057927740481,0.5333534495662906,calibration
81,2026-04-04,Guilherme Pat,Thomas Petersen,0,0.7199412689937341,0.6684067699360395,calibration
82,2026-04-04,Alessandro Costa,Stewart Nicoll,1,0.6707295434047754,0.6069693587587862,calibration
83,2026-04-04,Lando Vannata,Darrius Flowers,0,0.6111959280379132,0.5344202135217869,calibration
84,2026-04-04,Alice Pereira,Hailey Cowan,1,0.8442649469696603,0.8256686173012454,calibration
85,2026-04-04,Azamat Bekoev,Tresean Gore,0,0.7235242894213055,0.672918249622398,calibration
86,2026-04-04,Dione Barbosa,Melissa Gatto,1,0.4827188739567495,0.38718652518413565,calibration
87,2026-04-04,Kai Kamaka III,Dakota Hope,1,0.7481766166825387,0.7040585939021959,calibration
64,2026-04-11,Jiri Prochazka,Carlos Ulberg,0,0.6224309854514889,0.5479333360997048,calibration
65,2026-04-11,Azamat Murzakanov,Paulo Costa,0,0.7554443366064585,0.7132652728173767,calibration
66,2026-04-11,Curtis Blaydes,Josh Hokit,0,0.5971055191104564,0.5176024201308419,calibration
67,2026-04-11,Dominick Reyes,Johnny Walker,1,0.6560346848413522,0.5888567731082274,calibration
68,2026-04-11,Cub Swanson,Nate Landwehr,1,0.515013023080042,0.42281967893835065,calibration
69,2026-04-11,Patricio Pitbull,Aaron Pico,0,0.6311545818595541,0.5584863500800858,calibration
70,2026-04-11,Kevin Holland,Randy Brown,1,0.555589085406992,0.46895188396701015,calibration
71,2026-04-11,Mateusz Gamrot,Esteban Ribovics,1,0.7242566803955305,0.6738409389605214,calibration
72,2026-04-11,Tatiana Suarez,Loopy Godinez,1,0.6729143952272787,0.6096725998350118,calibration
73,2026-04-11,Kelvin Gastelum,Vicente Luque,0,0.6722410731873604,0.6088392491383355,calibration
74,2026-04-11,Charles Radtke,Francisco Prado,1,0.5990017881348316,0.5198571021063472,calibration
53,2026-04-18,Gilbert Burns,Mike Malott,0,0.4088524909851133,0.30957305220712733,calibration
54,2026-04-18,Kyler Phillips,Charles Jourdain,0,0.6570443778348707,0.5900973381391711,calibration
55,2026-04-18,Mandel Nallo,Jai Herbert,0,0.7421049351977188,0.6963748718260273,calibration
56,2026-04-18,Jasmine Jasudavicius,Karine Silva,1,0.5580930420394284,0.4718459901918218,calibration
57,2026-04-18,Thiago Moises,Gauge Young,0,0.4913979207502345,0.3966650693631752,calibration
58,2026-04-18,Dennis Buzukja,Marcio Barbosa,0,0.5927536356499755,0.5124383518636059,calibration
59,2026-04-18,Julien Leblanc,Robert Valentin,0,0.7173326258273341,0.6651248786712981,calibration
60,2026-04-18,Tanner Boser,Gokhan Saricam,0,0.7383353355588881,0.6916085969222916,calibration
61,2026-04-18,Melissa Croden,Daria Zhelezniakova,1,0.5133892765596899,0.4210045481090572,calibration
62,2026-04-18,JJ Aldrich,Jamey-Lyn Horth,1,0.4659824935083651,0.3691165322072294,calibration
63,2026-04-18,Jamie Siraj,John Yannis,0,0.6591906773389739,0.592736387863573,calibration
40,2026-04-25,Aljamain Sterling,Youssef Zalal,1,0.4994202839000564,0.40549093313111695,calibration
41,2026-04-25,Norma Dumont,Joselyne Edwards,0,0.611838343455606,0.5351904594619887,calibration
42,2026-04-25,Rafa Garcia,Alexander Hernandez,1,0.7175910497506629,0.6654498923782826,calibration
43,2026-04-25,Davey Grant,Adrian Luna Martinetti,1,0.635915899221934,0.5642677506771165,calibration
44,2026-04-25,Montel Jackson,Raoni Barcelos,0,0.7626965438633048,0.7224604418948883,calibration
45,2026-04-25,Marcus Buchecha,Ryan Spann,0,0.7960494491177742,0.764787578822915,calibration
46,2026-04-25,Rodolfo Vieira,Eric McConico,0,0.6488454465743236,0.5800412985742905,calibration
47,2026-04-25,Jackson McVey,Sedriques Dumas,1,0.7203847507707287,0.668964938625627,calibration
48,2026-04-25,Mayra Bueno Silva,Michelle Montague,0,0.41661272717310843,0.31746197941297655,calibration
49,2026-04-25,Jafel Filho,Cody Durden,0,0.7640141333015444,0.7241317305051891,calibration
50,2026-04-25,Francis Marshall,Lucas Brennan,1,0.6774072496004939,0.6152393995559713,calibration
51,2026-04-25,Max Griffin,Victor Valenzuela,0,0.5417542330657102,0.45305856261370614,calibration
52,2026-04-25,Talita Alencar,Julia Polastri,1,0.5116254357052933,0.4190355850560743,calibration
27,2026-05-02,Jack Della Maddalena,Carlos Prates,0,0.7743872384774698,0.7372946297989968,calibration
28,2026-05-02,Beneil Dariush,Quillan Salkilld,0,0.3592048766450048,0.26063632277561377,calibration
29,2026-05-02,Tim Elliott,Steve Erceg,0,0.468013052263522,0.3712941244083275,calibration
30,2026-05-02,Marwan Rahiki,Ollie Schmid,1,0.6825387457126111,0.621610222648548,calibration
31,2026-05-02,Shamil Gaziev,Brando Pericic,0,0.4714826049454709,0.3750243941110735,calibration
32,2026-05-02,Tai Tuivasa,Louie Sutherland,0,0.6641760380394272,0.5988765588538357,calibration
33,2026-05-02,Cam Rowston,Robert Bryczek,1,0.7688261543336419,0.7302369429691168,calibration
34,2026-05-02,Junior Tafa,Kevin Christian,1,0.6245089971763493,0.5504424060702838,calibration
35,2026-05-02,Jacob Malkoun,Gerald Meerschaert,1,0.9113033905826066,0.9078125316133696,calibration
36,2026-05-02,Colby Thicknesse,Vince Morales,1,0.8331433226243068,0.811697823467404,calibration
37,2026-05-02,Ben Johnston,Wes Schultz,0,0.7045238176967408,0.6490464867739825,calibration
38,2026-05-02,Jonathan Micallef,Themba Gorimbo,1,0.6675262825421403,0.6030107503292782,calibration
39,2026-05-02,Dom Mar Fan,Kody Steele,0,0.8258272205791817,0.8024776004801867,calibration
14,2026-05-09,Khamzat Chimaev,Sean Strickland,0,0.8492873028958203,0.8319563864750514,calibration
15,2026-05-09,Joshua Van,Tatsuro Taira,1,0.6052223968576662,0.5272724479243587,calibration
16,2026-05-09,Alexander Volkov,Waldo Cortes Acosta,1,0.7296994828328386,0.6807031759482791,calibration
17,2026-05-09,Sean Brady,Joaquin Buckley,1,0.6745057643508874,0.6116431478964202,calibration
18,2026-05-09,King Green,Jeremy Stephens,1,0.8546728553974883,0.838681968468044,calibration
19,2026-05-09,Ateba Gautier,Ozzy Diaz,1,0.8400505258573161,0.8203816771940268,calibration
20,2026-05-09,Joel Alvarez,Yaroslav Amosov,0,0.6929834522278461,0.6346173211590284,calibration
21,2026-05-09,Grant Dawson,Mateusz Rebecki,1,0.7932601652090286,0.7612488923587717,calibration
22,2026-05-09,Jim Miller,Jared Gordon,1,0.28229537887856504,0.1902658636869196,calibration
23,2026-05-09,Roman Kopylov,Marco Tulio,1,0.469729212842771,0.37313775136395594,calibration
24,2026-05-09,Pat Sabatini,William Gomis,1,0.4973131714444997,0.4031668221068275,calibration
25,2026-05-09,Baisangur Susurkaev,Djorden Santos,1,0.7880197703636176,0.7545987725483474,calibration
26,2026-05-09,Clayton Carpenter,Jose Ochoa,0,0.5100440526028098,0.41727276172818606,calibration
1,2026-05-16,Arnold Allen,Melquizael Costa,1,0.463255421455855,0.36619846430266473,calibration
2,2026-05-16,Dooho Choi,Daniel Santos,1,0.48695222683706285,0.3918007303821927,calibration
3,2026-05-16,Malcolm Wellmaker,Juan Diaz,0,0.614805204754808,0.5387515370103749,calibration
4,2026-05-16,Modestas Bukauskas,Christian Edwards,1,0.651170005683307,0.5828882654941093,calibration
5,2026-05-16,Timmy Cuamba,Benardo Sopaj,0,0.6299753385756631,0.5570567913365448,calibration
6,2026-05-16,Nikolay Veretennikov,Khaos Williams,0,0.5997280231133728,0.5207213228159998,calibration
7,2026-05-16,Tuco Tokkos,Ivan Erslan,0,0.7037387358941377,0.6480630872005745,calibration
8,2026-05-16,Tommy Gantt,Artur Minev,1,0.7481766166825387,0.7040585939021959,calibration
9,2026-05-16,Ketlen Vieira,Jacqueline Cavalcanti,1,0.28969200964543407,0.19673747511901724,calibration
10,2026-05-16,Cody Brundage,Andre Petroski,1,0.5704013879909166,0.4861487742006956,calibration
11,2026-05-16,Alice Ardelean,Polyana Viana,1,0.685268046624445,0.625004049107134,calibration
12,2026-05-16,Daniel Barez,Luis Gurule,0,0.46644965563086915,0.3696171578563793,calibration
13,2026-05-16,Shauna Bannon,Nicolle Caliari,0,0.5956479488005566,0.5158712123569252,calibration
